Years of Experience,Annual Salary (k$)
34.94227309163086,106.44258161858791
19.67568926833378,76.8242718162515
35.958443689081264,103.228261909503
7.420715900927051,61.405339310447125
21.306743498854427,77.29354890359724
13.050785305974895,56.53898638762697
12.661702395699042,66.98204001793344
17.875078557847964,89.04156994315146
17.32309796405074,74.16274969030329
14.293875187118177,62.50673780471945
36.59883081262474,117.23662183360922
29.269767417315713,117.90665945865695
29.101879653261186,83.6847040122049
11.596537983678218,67.01510384520937
23.108376972673614,88.26762019766576
31.16717733207336,113.94969269973791
31.823614741728523,113.55632122030549
13.78121843017249,65.69534574224718
30.834910262745915,84.824647971243
29.43575587230932,106.93714942358122
5.660259424876011,42.96859194783719
34.63781874265909,99.80823337574628
17.652858807216433,86.78922342134413
19.45641795554662,69.80433213470671
17.934767155919893,89.89798171284222
22.7138400591003,88.78612733225373
24.84676989468219,92.8847237902272
19.927182630517738,82.92701306609138
34.67154173036383,92.95884720330973
25.109390247811376,72.454894332157
16.057117972220798,74.26976648232844
16.66767027634844,79.01541414496108
32.433544605158055,105.69319953187812
13.927677709860804,59.64001024952633
8.458191831296542,57.10560470141503
2.3753275202315693,43.93031350900829
35.04107391682297,100.51056685089183
36.741858047613995,123.6234376363496
4.804807286539039,32.30685395757722
13.378949659844594,72.64532338776425
7.014882780609755,57.872999613331956
4.635938753035189,59.36899605418753
35.99466972000121,101.93622071651384
2.2750903658142185,45.56425219831055
39.219426538760274,140.1505025707022
3.858034427895367,54.3368117457878
34.53882596774343,110.08346402277648
22.66024427956651,90.712101300275
14.716699512714936,70.29516744923107
13.693695065006315,89.29637026241103
30.29456572950835,110.4254934169085
12.582931800171488,64.309714058038
26.292756664685673,95.10882764321656
20.693043340643204,77.47810672047626
19.39862580632282,90.89575287674869
36.04648682596646,98.03192593802281
22.185802344810384,68.3242193910109
33.0744641219478,120.73607574065554
29.022941364059577,119.57708065382498
1.542289842359934,47.76762876161579
30.924402100216767,102.9761836127909
8.674810003641626,63.92229691033102
36.12598587406286,105.78143648429813
1.7169676243532805,45.14637070022869
13.32288137897275,67.03484981650766
3.9893178893901604,54.24427828623393
19.02356468339375,62.46714408495354
32.80089743479007,100.53144717192677
11.927494386522564,72.3049448030535
6.037395892441664,45.3188535085827
13.210681427875969,56.487749101520585
32.55520567682544,125.53113285192042
5.615358311973875,51.61189662574175
9.094497963100071,52.39981452676806
2.7540785797349576,28.584452784728832
28.228401759584308,103.75026698197289
15.809329741453473,78.61002102009388
12.433599085732641,61.87960216576592
28.745055613646077,86.46780931822124
13.439101693610208,66.63270915079663
29.11085092857672,89.86314118233723
32.60797581257254,95.79501573641392
8.706513738309539,56.380899962002005
38.952747873839336,107.39159176107802
6.494317916506671,55.455125385537805
11.633636266269702,69.34719762660337
7.191811633341665,45.987298794951414
13.820226254253377,53.95800155512285
19.202435512830224,94.0176670152185
20.887034760084763,72.37136716059747
34.14424169185088,101.68905633267838
35.57791635263466,113.2860043795682
8.804154431236256,63.60200258769548
24.915761287430097,87.26835363796377
4.459842291948624,53.5276278609098
18.358794407282733,72.70772723560145
12.893341521864725,56.07497639548555
12.660029818144256,79.58322824415878
19.30336966848404,103.49115548027936
29.193105421170703,115.3459061724831
2.76730635169558,46.952679094925706
35.16693350749618,128.66822063314913
29.392550985222442,102.34213712768472
7.0599755555624055,49.34708840709252
37.566436363494816,119.79666847080942
20.252488960935544,79.56105285775924
39.99234312467861,110.15350441190014
7.890378972029506,46.79753822973885
21.396327935328053,90.81317325806127
11.609921702397138,44.75452358814755
12.166942295569863,70.37525199556656
23.642615233359606,70.98939443923483
36.868762674833334,92.52576090064231
32.210554223167,86.03264240874901
28.957655940053037,117.58295159945348
22.366951284068087,82.77156291870075
36.891940146697905,114.64971209505
19.694456267635367,93.58146299438025
34.95328713338873,119.2483717517747
33.35926575506527,92.80347881608836
8.553413872063462,65.79689117231453
30.84901851863641,103.5398496843083
0.4868462777303506,37.55691157950189
12.9131815019235,66.06927214522482
9.182697787677991,71.1635157816362
20.274518339492538,71.68937185857554
29.47412646723142,102.95710972550405
3.907054697908965,47.71753703048885
20.596888077470737,63.22213000098529
37.536480867775424,107.05043001824274
9.14586203931782,60.2238596109726
27.085645764456963,107.14471241984283
